running build
running build_exe
m pandas.stats.fama_macbeth C:\Python27\lib\site-packages\pandas\stats\fama_macbeth.py
m pandas.stats.interface    C:\Python27\lib\site-packages\pandas\stats\interface.py
m pandas.stats.math         C:\Python27\lib\site-packages\pandas\stats\math.py
m pandas.stats.moments      C:\Python27\lib\site-packages\pandas\stats\moments.py
m pandas.stats.ols          C:\Python27\lib\site-packages\pandas\stats\ols.py
m pandas.stats.plm          C:\Python27\lib\site-packages\pandas\stats\plm.py
P pandas.tools              C:\Python27\lib\site-packages\pandas\tools\__init__.py
m pandas.tools.merge        C:\Python27\lib\site-packages\pandas\tools\merge.py
m pandas.tools.pivot        C:\Python27\lib\site-packages\pandas\tools\pivot.py
m pandas.tools.plotting     C:\Python27\lib\site-packages\pandas\tools\plotting.py
m pandas.tools.tile         C:\Python27\lib\site-packages\pandas\tools\tile.py
m pandas.tools.util         C:\Python27\lib\site-packages\pandas\tools\util.py
P pandas.tseries            C:\Python27\lib\site-packages\pandas\tseries\__init__.py
m pandas.tseries.api        C:\Python27\lib\site-packages\pandas\tseries\api.py
m pandas.tseries.base       C:\Python27\lib\site-packages\pandas\tseries\base.py
m pandas.tseries.common     C:\Python27\lib\site-packages\pandas\tseries\common.py
m pandas.tseries.converter  C:\Python27\lib\site-packages\pandas\tseries\converter.py
m pandas.tseries.frequencies C:\Python27\lib\site-packages\pandas\tseries\frequencies.py
m pandas.tseries.index      C:\Python27\lib\site-packages\pandas\tseries\index.py
m pandas.tseries.offsets    C:\Python27\lib\site-packages\pandas\tseries\offsets.py
m pandas.tseries.period     C:\Python27\lib\site-packages\pandas\tseries\period.py
m pandas.tseries.plotting   C:\Python27\lib\site-packages\pandas\tseries\plotting.py
m pandas.tseries.resample   C:\Python27\lib\site-packages\pandas\tseries\resample.py
m pandas.tseries.tdi        C:\Python27\lib\site-packages\pandas\tseries\tdi.py
m pandas.tseries.timedeltas C:\Python27\lib\site-packages\pandas\tseries\timedeltas.py
m pandas.tseries.tools      C:\Python27\lib\site-packages\pandas\tseries\tools.py
m pandas.tslib              C:\Python27\lib\site-packages\pandas\tslib.pyd
P pandas.util               C:\Python27\lib\site-packages\pandas\util\__init__.py
m pandas.util.clipboard     C:\Python27\lib\site-packages\pandas\util\clipboard.py
m pandas.util.decorators    C:\Python27\lib\site-packages\pandas\util\decorators.py
m pandas.util.print_versions C:\Python27\lib\site-packages\pandas\util\print_versions.py
m pandas.util.terminal      C:\Python27\lib\site-packages\pandas\util\terminal.py
m pandas.util.testing       C:\Python27\lib\site-packages\pandas\util\testing.py
m pandas.version            C:\Python27\lib\site-packages\pandas\version.py
P paramiko                  C:\Python27\lib\site-packages\paramiko\__init__.py
m paramiko._version         C:\Python27\lib\site-packages\paramiko\_version.py
m paramiko._winapi          C:\Python27\lib\site-packages\paramiko\_winapi.py
m paramiko.agent            C:\Python27\lib\site-packages\paramiko\agent.py
m paramiko.auth_handler     C:\Python27\lib\site-packages\paramiko\auth_handler.py
m paramiko.ber              C:\Python27\lib\site-packages\paramiko\ber.py
m paramiko.buffered_pipe    C:\Python27\lib\site-packages\paramiko\buffered_pipe.py
m paramiko.channel          C:\Python27\lib\site-packages\paramiko\channel.py
m paramiko.client           C:\Python27\lib\site-packages\paramiko\client.py
m paramiko.common           C:\Python27\lib\site-packages\paramiko\common.py
m paramiko.compress         C:\Python27\lib\site-packages\paramiko\compress.py
m paramiko.config           C:\Python27\lib\site-packages\paramiko\config.py
m paramiko.dsskey           C:\Python27\lib\site-packages\paramiko\dsskey.py
m paramiko.ecdsakey         C:\Python27\lib\site-packages\paramiko\ecdsakey.py
m paramiko.file             C:\Python27\lib\site-packages\paramiko\file.py
m paramiko.hostkeys         C:\Python27\lib\site-packages\paramiko\hostkeys.py
m paramiko.kex_gex          C:\Python27\lib\site-packages\paramiko\kex_gex.py
m paramiko.kex_group1       C:\Python27\lib\site-packages\paramiko\kex_group1.py
m paramiko.kex_group14      C:\Python27\lib\site-packages\paramiko\kex_group14.py
m paramiko.kex_gss          C:\Python27\lib\site-packages\paramiko\kex_gss.py
m paramiko.message          C:\Python27\lib\site-packages\paramiko\message.py
m paramiko.packet           C:\Python27\lib\site-packages\paramiko\packet.py
m paramiko.pipe             C:\Python27\lib\site-packages\paramiko\pipe.py
m paramiko.pkey             C:\Python27\lib\site-packages\paramiko\pkey.py
m paramiko.primes           C:\Python27\lib\site-packages\paramiko\primes.py
m paramiko.proxy            C:\Python27\lib\site-packages\paramiko\proxy.py
m paramiko.py3compat        C:\Python27\lib\site-packages\paramiko\py3compat.py
m paramiko.resource         C:\Python27\lib\site-packages\paramiko\resource.py
m paramiko.rsakey           C:\Python27\lib\site-packages\paramiko\rsakey.py
m paramiko.server           C:\Python27\lib\site-packages\paramiko\server.py
m paramiko.sftp             C:\Python27\lib\site-packages\paramiko\sftp.py
m paramiko.sftp_attr        C:\Python27\lib\site-packages\paramiko\sftp_attr.py
m paramiko.sftp_client      C:\Python27\lib\site-packages\paramiko\sftp_client.py
m paramiko.sftp_file        C:\Python27\lib\site-packages\paramiko\sftp_file.py
m paramiko.sftp_handle      C:\Python27\lib\site-packages\paramiko\sftp_handle.py
m paramiko.sftp_server      C:\Python27\lib\site-packages\paramiko\sftp_server.py
m paramiko.sftp_si          C:\Python27\lib\site-packages\paramiko\sftp_si.py
m paramiko.ssh_exception    C:\Python27\lib\site-packages\paramiko\ssh_exception.py
m paramiko.ssh_gss          C:\Python27\lib\site-packages\paramiko\ssh_gss.py
m paramiko.transport        C:\Python27\lib\site-packages\paramiko\transport.py
m paramiko.util             C:\Python27\lib\site-packages\paramiko\util.py
m paramiko.win_pageant      C:\Python27\lib\site-packages\paramiko\win_pageant.py
m parser                    
P patsy                     C:\Python27\lib\site-packages\patsy\__init__.py
m patsy.build               C:\Python27\lib\site-packages\patsy\build.py
m patsy.builtins            C:\Python27\lib\site-packages\patsy\builtins.py
m patsy.categorical         C:\Python27\lib\site-packages\patsy\categorical.py
m patsy.compat              C:\Python27\lib\site-packages\patsy\compat.py
m patsy.compat_ordereddict  C:\Python27\lib\site-packages\patsy\compat_ordereddict.py
m patsy.constraint          C:\Python27\lib\site-packages\patsy\constraint.py
m patsy.contrasts           C:\Python27\lib\site-packages\patsy\contrasts.py
m patsy.desc                C:\Python27\lib\site-packages\patsy\desc.py
m patsy.design_info         C:\Python27\lib\site-packages\patsy\design_info.py
m patsy.eval                C:\Python27\lib\site-packages\patsy\eval.py
m patsy.highlevel           C:\Python27\lib\site-packages\patsy\highlevel.py
m patsy.infix_parser        C:\Python27\lib\site-packages\patsy\infix_parser.py
m patsy.mgcv_cubic_splines  C:\Python27\lib\site-packages\patsy\mgcv_cubic_splines.py
m patsy.missing             C:\Python27\lib\site-packages\patsy\missing.py
m patsy.origin              C:\Python27\lib\site-packages\patsy\origin.py
m patsy.parse_formula       C:\Python27\lib\site-packages\patsy\parse_formula.py
m patsy.redundancy          C:\Python27\lib\site-packages\patsy\redundancy.py
m patsy.splines             C:\Python27\lib\site-packages\patsy\splines.py
m patsy.state               C:\Python27\lib\site-packages\patsy\state.py
m patsy.test_splines_bs_data C:\Python27\lib\site-packages\patsy\test_splines_bs_data.py
m patsy.test_splines_crs_data C:\Python27\lib\site-packages\patsy\test_splines_crs_data.py
m patsy.test_state          C:\Python27\lib\site-packages\patsy\test_state.py
m patsy.tokens              C:\Python27\lib\site-packages\patsy\tokens.py
m patsy.user_util           C:\Python27\lib\site-packages\patsy\user_util.py
m patsy.util                C:\Python27\lib\site-packages\patsy\util.py
m patsy.version             C:\Python27\lib\site-packages\patsy\version.py
m pca_gui__main__           PCA_GUI.py
m pdb                       C:\Python27\lib\pdb.py
m pickle                    C:\Python27\lib\pickle.py
m pipes                     C:\Python27\lib\pipes.py
P pkg_resources             C:\Python27\lib\site-packages\pkg_resources\__init__.py
m pkgutil                   C:\Python27\lib\pkgutil.py
m platform                  C:\Python27\lib\platform.py
m plistlib                  C:\Python27\lib\plistlib.py
P ply                       C:\Python27\lib\site-packages\ply\__init__.py
m ply.lex                   C:\Python27\lib\site-packages\ply\lex.py
m ply.yacc                  C:\Python27\lib\site-packages\ply\yacc.py
m posixpath                 
m pprint                    C:\Python27\lib\pprint.py
m prestopronto__main__      Prestopronto.py
m profile                   C:\Python27\lib\profile.py
m pstats                    C:\Python27\lib\pstats.py
m pty                       C:\Python27\lib\pty.py
m py_compile                C:\Python27\lib\py_compile.py
P pyasn1                    C:\Python27\lib\site-packages\pyasn1\__init__.py
P pyasn1.codec              C:\Python27\lib\site-packages\pyasn1\codec\__init__.py
P pyasn1.codec.ber          C:\Python27\lib\site-packages\pyasn1\codec\ber\__init__.py
m pyasn1.codec.ber.decoder  C:\Python27\lib\site-packages\pyasn1\codec\ber\decoder.py
m pyasn1.codec.ber.encoder  C:\Python27\lib\site-packages\pyasn1\codec\ber\encoder.py
m pyasn1.codec.ber.eoo      C:\Python27\lib\site-packages\pyasn1\codec\ber\eoo.py
P pyasn1.codec.cer          C:\Python27\lib\site-packages\pyasn1\codec\cer\__init__.py
m pyasn1.codec.cer.decoder  C:\Python27\lib\site-packages\pyasn1\codec\cer\decoder.py
m pyasn1.codec.cer.encoder  C:\Python27\lib\site-packages\pyasn1\codec\cer\encoder.py
P pyasn1.codec.der          C:\Python27\lib\site-packages\pyasn1\codec\der\__init__.py
m pyasn1.codec.der.decoder  C:\Python27\lib\site-packages\pyasn1\codec\der\decoder.py
m pyasn1.codec.der.encoder  C:\Python27\lib\site-packages\pyasn1\codec\der\encoder.py
P pyasn1.compat             C:\Python27\lib\site-packages\pyasn1\compat\__init__.py
m pyasn1.compat.octets      C:\Python27\lib\site-packages\pyasn1\compat\octets.py
m pyasn1.debug              C:\Python27\lib\site-packages\pyasn1\debug.py
m pyasn1.error              C:\Python27\lib\site-packages\pyasn1\error.py
P pyasn1.type               C:\Python27\lib\site-packages\pyasn1\type\__init__.py
m pyasn1.type.base          C:\Python27\lib\site-packages\pyasn1\type\base.py
m pyasn1.type.char          C:\Python27\lib\site-packages\pyasn1\type\char.py
m pyasn1.type.constraint    C:\Python27\lib\site-packages\pyasn1\type\constraint.py
m pyasn1.type.error         C:\Python27\lib\site-packages\pyasn1\type\error.py
m pyasn1.type.namedtype     C:\Python27\lib\site-packages\pyasn1\type\namedtype.py
m pyasn1.type.namedval      C:\Python27\lib\site-packages\pyasn1\type\namedval.py
m pyasn1.type.tag           C:\Python27\lib\site-packages\pyasn1\type\tag.py
m pyasn1.type.tagmap        C:\Python27\lib\site-packages\pyasn1\type\tagmap.py
m pyasn1.type.univ          C:\Python27\lib\site-packages\pyasn1\type\univ.py
m pyasn1.type.useful        C:\Python27\lib\site-packages\pyasn1\type\useful.py
P pycparser                 C:\Python27\lib\site-packages\pycparser\__init__.py
m pycparser.ast_transforms  C:\Python27\lib\site-packages\pycparser\ast_transforms.py
m pycparser.c_ast           C:\Python27\lib\site-packages\pycparser\c_ast.py
m pycparser.c_lexer         C:\Python27\lib\site-packages\pycparser\c_lexer.py
m pycparser.c_parser        C:\Python27\lib\site-packages\pycparser\c_parser.py
m pycparser.plyparser       C:\Python27\lib\site-packages\pycparser\plyparser.py
m pydoc                     C:\Python27\lib\pydoc.py
P pydoc_data                C:\Python27\lib\pydoc_data\__init__.py
m pydoc_data.topics         C:\Python27\lib\pydoc_data\topics.py
m pyexpat                   C:\Python27\DLLs\pyexpat.pyd
P pygments                  C:\Python27\lib\site-packages\pygments\__init__.py
m pygments.cmdline          C:\Python27\lib\site-packages\pygments\cmdline.py
m pygments.filter           C:\Python27\lib\site-packages\pygments\filter.py
P pygments.filters          C:\Python27\lib\site-packages\pygments\filters\__init__.py
m pygments.formatter        C:\Python27\lib\site-packages\pygments\formatter.py
P pygments.formatters       C:\Python27\lib\site-packages\pygments\formatters\__init__.py
m pygments.formatters._mapping C:\Python27\lib\site-packages\pygments\formatters\_mapping.py
m pygments.formatters.html  C:\Python27\lib\site-packages\pygments\formatters\html.py
m pygments.formatters.latex C:\Python27\lib\site-packages\pygments\formatters\latex.py
m pygments.lexer            C:\Python27\lib\site-packages\pygments\lexer.py
P pygments.lexers           C:\Python27\lib\site-packages\pygments\lexers\__init__.py
m pygments.lexers._mapping  C:\Python27\lib\site-packages\pygments\lexers\_mapping.py
m pygments.modeline         C:\Python27\lib\site-packages\pygments\modeline.py
m pygments.plugin           C:\Python27\lib\site-packages\pygments\plugin.py
m pygments.regexopt         C:\Python27\lib\site-packages\pygments\regexopt.py
m pygments.style            C:\Python27\lib\site-packages\pygments\style.py
P pygments.styles           C:\Python27\lib\site-packages\pygments\styles\__init__.py
m pygments.styles.friendly  C:\Python27\lib\site-packages\pygments\styles\friendly.py
m pygments.token            C:\Python27\lib\site-packages\pygments\token.py
m pygments.util             C:\Python27\lib\site-packages\pygments\util.py
m pyparsing                 C:\Python27\lib\site-packages\pyparsing.py
P pyreadline                C:\Python27\lib\site-packages\pyreadline\__init__.py
P pyreadline.clipboard      C:\Python27\lib\site-packages\pyreadline\clipboard\__init__.py
m pyreadline.clipboard.ironpython_clipboard C:\Python27\lib\site-packages\pyreadline\clipboard\ironpython_clipboard.py
m pyreadline.clipboard.no_clipboard C:\Python27\lib\site-packages\pyreadline\clipboard\no_clipboard.py
m pyreadline.clipboard.win32_clipboard C:\Python27\lib\site-packages\pyreadline\clipboard\win32_clipboard.py
P pyreadline.console        C:\Python27\lib\site-packages\pyreadline\console\__init__.py
m pyreadline.console.ansi   C:\Python27\lib\site-packages\pyreadline\console\ansi.py
m pyreadline.console.console C:\Python27\lib\site-packages\pyreadline\console\console.py
m pyreadline.console.event  C:\Python27\lib\site-packages\pyreadline\console\event.py
m pyreadline.console.ironpython_console C:\Python27\lib\site-packages\pyreadline\console\ironpython_console.py
m pyreadline.error          C:\Python27\lib\site-packages\pyreadline\error.py
P pyreadline.keysyms        C:\Python27\lib\site-packages\pyreadline\keysyms\__init__.py
m pyreadline.keysyms.common C:\Python27\lib\site-packages\pyreadline\keysyms\common.py
m pyreadline.keysyms.ironpython_keysyms C:\Python27\lib\site-packages\pyreadline\keysyms\ironpython_keysyms.py
m pyreadline.keysyms.keysyms C:\Python27\lib\site-packages\pyreadline\keysyms\keysyms.py
